═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       machakos_semiarid_wet_dry
  Generated: 2026-05-12 11:04
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [1, 2, 5, 10, 11] (Jan, Feb, May, Oct, Nov)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    point + radius
  Centre:  -1.516°,  37.261°
  Radius:  1000.0 m
  Area:    4.0 km²  (2000.0 × 2000.0 m square)
  WKT:     POLYGON ((37.26998625715545 -1.5249831117499102, 37.26998625715545 -1.5070168882500898, 37.252013742844554 -1.5070168882500898, 37.252013742844554 -1.5249831117499102, 37.26998625715545 -1.5249831117499102))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    50%
  AOI cloud ceiling:     20%
  Copernicus fallback:   no
  Indices computed:      NDVI, BSI, NDMI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  434
  After tile cloud filter (≤50%)            434       0 rejected
  After AOI cloud filter (≤20%)             236     198 rejected
  After season filter                       122     114 rejected
  -----------------------------------------------------------------
  FINAL clean images used                   122

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (123)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2023-10-15     POST            98.0%        49.0%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-10-20     POST            78.8%        36.6%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-10-20     POST            79.9%        34.9%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-10-25     POST            38.6%        35.9%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-11-09     POST            86.3%        49.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-12-09     POST            99.3%        26.7%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-12-24     POST            73.4%        15.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-12-24     POST            66.8%        31.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-12-29     POST            64.3%        26.9%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2023-12-29     POST            61.3%        41.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-01-03     POST            97.6%        28.7%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-01-28     POST            45.0%        21.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-01-28     POST            44.2%        42.4%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-02     POST            43.5%        46.7%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-02     POST            43.8%        28.1%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-07     POST            64.7%        26.9%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-07     POST            67.6%        47.9%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-12     POST            30.1%        17.2%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-12     POST            31.2%        44.3%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-17     POST            41.9%         7.1%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-17     POST            43.1%        43.7%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-22     POST            31.0%        41.3%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-22     POST            52.3%        24.1%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-27     POST            93.8%        46.3%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-02-27     POST            93.8%        14.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-03-18     POST            25.7%        26.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-03-18     POST            26.0%        35.5%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-03-23     POST            98.0%        33.1%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-03-23     POST            98.0%        34.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-07     POST            38.6%         9.4%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-07     POST            39.2%        33.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-12     POST            22.7%        47.4%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-17     POST            52.1%        48.9%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-17     POST            52.1%        41.9%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-04-27     POST            71.1%        50.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-05-12     POST            83.2%        26.7%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-05-22     POST            64.9%        43.7%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-01     POST            59.7%        18.1%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-01     POST            60.4%        16.1%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-11     POST            51.1%        34.3%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-11     POST            55.6%        21.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-26     POST            55.4%         2.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-06-26     POST            55.6%        29.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-08-30     POST            59.5%        39.9%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-09-24     POST            29.1%        37.1%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-09-24     POST            26.0%        44.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-10-04     POST            47.6%        26.1%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-10-04     POST            48.5%        14.5%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-18     POST            25.6%        30.5%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-18     POST            24.5%        36.7%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-23     POST            75.3%        35.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-23     POST            74.7%        42.2%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-28     POST            96.9%        34.1%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-11-28     POST            97.3%        30.8%  HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-12-18     POST            89.6%        30.0%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-12-18     POST            89.3%        44.6%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-12-23     POST            74.0%        45.3%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-12-23     POST            73.0%        46.8%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-12-28     POST            81.8%         7.9%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  2024-12-28     POST            81.2%        32.2%  OUT_OF_SEASON | HIGH_AOI_CLOUD | POST_INTERVENTION
  Out-of-season, cloud-clean  (114)
  -----------------------------------------------------------------
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2019-03-10     PRE              2.2%         1.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-10     PRE              2.2%         4.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-20     PRE              5.2%         4.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-25     PRE              2.2%        35.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-25     PRE              2.2%        46.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-30     PRE             13.4%        12.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-30     PRE             13.5%        12.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-04-19     PRE              6.4%        27.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-04-19     PRE              6.4%        27.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-04-29     PRE              0.1%        29.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-04-29     PRE              0.0%        29.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-13     PRE              2.1%        42.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-13     PRE              2.1%        46.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-23     PRE              0.8%        38.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-23     PRE              0.8%         8.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-23     PRE              0.0%         5.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-07-23     PRE              0.0%        31.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-27     PRE             19.1%        38.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-08-27     PRE             19.1%        31.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-16     PRE              0.0%         8.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-16     PRE              0.0%        10.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-21     PRE              6.6%        25.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-21     PRE              6.6%        15.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-20     PRE              0.0%         2.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-20     PRE              0.1%        13.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-25     PRE             16.7%        38.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-14     PRE             17.4%        37.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-14     PRE             17.4%        44.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-08     PRE              9.6%        11.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-04-08     PRE              9.7%        27.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-02     PRE              6.2%        10.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-02     PRE              6.1%         3.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-07-12     PRE              6.7%         7.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-07-12     PRE              6.7%        13.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-06     PRE              4.9%        15.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-06     PRE              4.9%         8.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-11     PRE              0.1%         1.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-11     PRE              0.1%         9.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-31     PRE              0.0%         0.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-08-31     PRE              0.0%         0.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-14     PRE              0.4%         5.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-14     PRE              0.4%         2.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-19     PRE              9.1%        32.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-19     PRE              9.1%        37.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-04     PRE             18.3%        35.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-09     PRE             18.6%        18.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-09     PRE             18.6%        34.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-14     PRE              0.1%        17.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-14     PRE              0.1%        27.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-19     PRE             17.9%        21.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-19     PRE             17.9%        29.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-24     PRE             17.3%        34.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-24     PRE             17.3%        26.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-29     PRE              3.5%        10.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-29     PRE              2.6%         7.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-04-13     PRE              7.7%        42.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-04-13     PRE              7.7%        45.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-02     PRE              0.1%        15.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-02     PRE              0.1%         6.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-07-22     PRE              8.1%        13.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-07-22     PRE              8.1%        25.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-21     PRE              0.9%         8.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-21     PRE              0.9%        46.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-08-26     PRE              0.1%        10.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-15     PRE              0.0%        17.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-20     PRE              3.6%        12.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-25     PRE              0.0%        25.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-12-19     PRE             10.4%        34.5%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-24     PRE              0.1%        21.1%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-24     PRE              0.0%        37.4%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2022-03-09     POST            13.8%        32.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-09     POST            14.1%        16.5%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-14     POST             0.0%         6.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-14     POST             0.0%        10.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-19     POST            19.0%        10.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-19     POST            15.0%         6.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-17     POST             4.3%        44.5%  OUT_OF_SEASON | POST_INTERVENTION
  2022-08-21     POST             0.0%         9.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-08-21     POST             0.0%        25.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-05     POST             0.0%        36.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-05     POST             0.1%        38.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-25     POST             4.4%        37.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-09     POST             0.0%         0.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-09     POST             0.0%         0.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-06-07     POST             0.0%         7.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-06-07     POST             0.0%        22.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-21     POST             0.0%        18.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-26     POST             0.0%         1.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-26     POST             0.0%         1.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-25     POST             0.0%         6.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-25     POST             0.0%         4.3%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-03     POST             0.0%         3.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-03     POST             0.0%        22.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-08     POST             4.8%        11.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-08     POST             4.9%         9.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-13     POST             0.8%        11.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-13     POST             0.8%        31.3%  OUT_OF_SEASON | POST_INTERVENTION
  2024-04-22     POST             0.0%        17.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-04-22     POST             0.0%        21.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-06-16     POST            10.0%         6.7%  OUT_OF_SEASON | POST_INTERVENTION
  2024-06-16     POST             9.8%         1.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-07-01     POST             0.6%        36.0%  OUT_OF_SEASON | POST_INTERVENTION
  2024-08-05     POST             0.0%         0.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-09     POST             0.0%         5.6%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-09     POST             0.0%        23.3%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-14     POST             0.0%         0.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-14     POST             0.0%         7.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-19     POST             0.0%         4.0%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-29     POST             0.0%        28.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-29     POST             0.0%        11.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-08     POST             7.0%         6.7%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-08     POST             4.6%        11.4%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-13     POST             0.0%         7.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-13     POST             0.0%         4.9%  OUT_OF_SEASON | POST_INTERVENTION

STATISTICS COMPUTED
─────────────────────────────────────────────────────────────────
  Percentiles:  [10, 25, 50, 75, 90]
  Mean:         yes
  Std dev:      yes
  Min/max:      yes

═════════════════════════════════════════════════════════════════
