═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       kakamega_butsotso_wet_dry
  Generated: 2026-05-12 11:03
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [1, 2, 5, 6] (Jan, Feb, May, Jun)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    polygon
  Area:    11.15279 km²
  WKT:     POLYGON ((34.74 0.27, 34.77 0.27, 34.77 0.3, 34.74 0.3, 34.74 0.27))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    70%
  AOI cloud ceiling:     40%
  Copernicus fallback:   no
  Indices computed:      NDVI, BSI, NDMI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  345
  After tile cloud filter (≤70%)            345       0 rejected
  After AOI cloud filter (≤40%)             294      51 rejected
  After season filter                        99     195 rejected
  -----------------------------------------------------------------
  FINAL clean images used                    99

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (99)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2022-12-22     POST             0.0%        38.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-02     POST             0.0%        34.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-17     POST             0.0%        36.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-22     POST             4.4%        66.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-04-06     POST             2.2%        55.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-04-11     POST             0.0%        18.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-04-16     POST            26.1%        56.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-04-26     POST             0.9%        45.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-07-10     POST            26.6%        19.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-07-20     POST             0.0%        41.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-07-25     POST             0.0%        42.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-04     POST            17.6%        33.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-14     POST             0.0%         1.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-19     POST             0.0%        16.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-24     POST             0.0%         0.7%  OUT_OF_SEASON | POST_INTERVENTION
  2023-08-29     POST             0.0%         3.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-03     POST             0.0%         0.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-08     POST             0.0%         1.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-13     POST             0.0%         1.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-23     POST             0.0%         8.7%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-28     POST             5.5%        43.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-03     POST             0.0%         7.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-08     POST             0.0%        12.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-13     POST             0.0%         3.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-18     POST            13.8%        29.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-23     POST             0.0%        14.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-11-17     POST            39.2%        50.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-02     POST             0.0%        15.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-07     POST             0.0%         9.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-12     POST             0.0%        44.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-17     POST             0.0%         1.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-22     POST             0.0%         5.1%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-01     POST            20.9%        57.1%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-06     POST             0.0%        31.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-11     POST             0.0%         5.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-16     POST             0.0%         1.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-21     POST             0.0%        11.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-03-26     POST            27.9%        60.4%  OUT_OF_SEASON | POST_INTERVENTION
  2024-04-10     POST            31.9%        31.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-04-30     POST             7.7%         4.3%  OUT_OF_SEASON | POST_INTERVENTION
  2024-07-09     POST            19.9%         7.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-07-14     POST             0.0%         4.3%  OUT_OF_SEASON | POST_INTERVENTION
  2024-07-19     POST            38.0%        10.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-08-03     POST             2.5%        30.6%  OUT_OF_SEASON | POST_INTERVENTION
  2024-08-08     POST            10.8%         7.8%  OUT_OF_SEASON | POST_INTERVENTION
  2024-08-13     POST             0.0%         1.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-08-23     POST             5.8%         6.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-08-28     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-07     POST             0.0%        41.0%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-12     POST             5.9%         3.4%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-22     POST             9.0%        14.0%  OUT_OF_SEASON | POST_INTERVENTION
  2024-09-27     POST             0.0%         2.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-10-02     POST             0.2%        13.6%  OUT_OF_SEASON | POST_INTERVENTION
  2024-10-07     POST             3.9%        44.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-10-12     POST             0.0%        20.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-10-17     POST             0.0%         6.9%  OUT_OF_SEASON | POST_INTERVENTION
  2024-10-22     POST            21.5%         8.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-10-27     POST            20.2%        62.6%  OUT_OF_SEASON | POST_INTERVENTION
  2024-11-26     POST             2.5%        13.4%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-01     POST            38.1%        37.3%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-06     POST            18.4%        15.6%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-11     POST             0.0%         3.4%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-11     POST             0.0%         3.5%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-16     POST             4.0%        47.2%  OUT_OF_SEASON | POST_INTERVENTION
  2024-12-26     POST             2.4%        30.3%  OUT_OF_SEASON | POST_INTERVENTION

STATISTICS COMPUTED
─────────────────────────────────────────────────────────────────
  Percentiles:  [10, 25, 50, 75, 90]
  Mean:         yes
  Std dev:      yes
  Min/max:      yes

═════════════════════════════════════════════════════════════════
