═════════════════════════════════════════════════════════════════
  satME Run Summary
  Run:       naivasha_irrigated_contrast
  Generated: 2026-05-12 11:03
  Pipeline:  satME v0.1.0
═════════════════════════════════════════════════════════════════

RUN CONFIGURATION
─────────────────────────────────────────────────────────────────
  Reference date:  2022-01-01
                   (images before = PRE, on/after = POST)
  Date range:      2019-01-01 → 2024-12-31
  Season filter:   months [4, 5, 7, 8] (Apr, May, Jul, Aug)
  Season mode:     exclude out-of-season images

AREA OF INTEREST
─────────────────────────────────────────────────────────────────
  Mode:    polygon
  Area:    4.956466 km²
  WKT:     POLYGON ((36.42 -0.71, 36.44 -0.71, 36.44 -0.73, 36.42 -0.73, 36.42 -0.71))

SENTINEL-2 FILTER PIPELINE
─────────────────────────────────────────────────────────────────
  Collection:            COPERNICUS/S2_SR_HARMONIZED
  Tile cloud ceiling:    60%
  AOI cloud ceiling:     25%
  Copernicus fallback:   no
  Indices computed:      NDVI, NDWI, BSI

  Step                                       In     Out
  -----------------------------------------------------------------
  All images in date range                  642
  After tile cloud filter (≤60%)            642       0 rejected
  After AOI cloud filter (≤25%)             546      96 rejected
  After season filter                       162     384 rejected
  -----------------------------------------------------------------
  FINAL clean images used                   162

CHIRPS FILTER PIPELINE
─────────────────────────────────────────────────────────────────

INCLUDED IN STATS  (162)  — passed all filters
─────────────────────────────────────────────────────────────────
  Date           Pre/Post    AOI cloud   Tile cloud  Flags
  2019-03-25     PRE              0.2%        12.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-25     PRE              0.2%        12.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-30     PRE              7.5%         6.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-03-30     PRE              7.6%         6.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-03     PRE              0.8%        55.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-08     PRE             20.8%        59.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-08     PRE             21.6%        46.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-13     PRE             22.3%        37.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-13     PRE             22.5%        38.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-18     PRE             10.5%        58.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-06-18     PRE             10.5%        38.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-01     PRE              0.0%        14.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-01     PRE              0.0%        16.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-06     PRE              0.2%        32.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-06     PRE              0.2%        49.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-11     PRE              1.9%        18.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-11     PRE              1.9%        35.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-16     PRE              0.0%         0.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-16     PRE              0.1%         5.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-21     PRE              0.1%        26.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-09-21     PRE              0.2%        21.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-01     PRE              0.0%        20.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-01     PRE              0.1%        21.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-06     PRE             22.6%        51.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-06     PRE             22.6%        58.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-11     PRE              0.8%        48.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-11     PRE              0.9%        55.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-16     PRE              0.9%        25.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-16     PRE              0.9%        17.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-21     PRE             19.2%        28.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-10-21     PRE             18.8%        30.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-05     PRE              0.4%        36.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-05     PRE              0.4%        16.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-10     PRE              0.3%        29.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-10     PRE              0.4%        41.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-20     PRE              0.2%         5.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-11-20     PRE              0.2%         7.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-20     PRE              0.0%         1.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-20     PRE              0.0%         3.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-30     PRE              6.9%        58.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2019-12-30     PRE              7.1%        32.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-04     PRE              0.9%        37.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-04     PRE              0.2%        22.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-09     PRE              0.1%        35.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-09     PRE              0.1%        40.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-14     PRE              2.2%        29.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-14     PRE              1.3%        32.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-19     PRE              0.0%         3.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-01-19     PRE              0.4%         7.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-03     PRE              0.1%         1.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-03     PRE              0.2%         7.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-08     PRE              0.0%         0.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-08     PRE              0.0%         3.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-18     PRE              0.3%        26.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-18     PRE              0.3%         9.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-23     PRE              4.5%        36.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-28     PRE              0.0%         1.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-02-28     PRE              0.0%         7.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-14     PRE              0.8%        18.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-14     PRE              0.8%        28.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-19     PRE             20.6%        50.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-24     PRE              0.3%         8.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-24     PRE              0.3%        18.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-03-29     PRE              0.2%        48.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-02     PRE              0.7%         8.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-02     PRE              0.6%        15.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-07     PRE             15.2%        38.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-07     PRE             15.2%        34.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-12     PRE              1.2%        45.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-12     PRE              1.3%        43.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-17     PRE             19.9%        55.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-27     PRE              0.8%        35.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-06-27     PRE              0.0%        31.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-05     PRE              4.4%        34.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-05     PRE              4.4%        56.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-10     PRE              5.9%        57.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-15     PRE              0.0%         6.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-15     PRE              0.0%        14.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-20     PRE              0.0%        26.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-20     PRE              0.0%        55.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-30     PRE             19.9%        58.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-09-30     PRE             20.3%        39.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-05     PRE              0.0%         4.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-05     PRE              0.0%         4.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-10     PRE              0.4%        25.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-10     PRE              0.4%        24.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-15     PRE              2.1%        17.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-15     PRE              2.1%        16.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-25     PRE              1.4%        49.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-30     PRE              2.8%        21.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-10-30     PRE              2.3%        57.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-14     PRE              6.0%        33.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-14     PRE              5.9%        48.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-19     PRE              0.1%        13.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-19     PRE              0.0%         8.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-24     PRE             15.9%        41.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-11-24     PRE             16.2%        46.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-04     PRE              0.5%        24.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-04     PRE              0.4%        37.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-09     PRE              7.2%        29.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-09     PRE              7.1%        28.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-14     PRE              0.0%         3.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-14     PRE              0.0%         5.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-19     PRE              3.3%        17.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-19     PRE              3.3%        38.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-24     PRE              0.6%        47.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2020-12-24     PRE              0.6%        52.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-03     PRE              0.0%         0.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-03     PRE              0.5%         2.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-08     PRE              0.0%        10.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-08     PRE              0.0%        21.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-18     PRE             24.1%        53.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-18     PRE             23.0%        24.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-23     PRE              2.5%        28.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-23     PRE              2.5%        44.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-28     PRE              0.0%         0.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-01-28     PRE              0.0%         1.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-02     PRE              0.0%         0.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-02     PRE              0.2%         0.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-12     PRE              0.2%        21.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-12     PRE              0.2%        58.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-17     PRE              0.5%         0.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-17     PRE              0.0%         0.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-27     PRE              0.0%         0.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-02-27     PRE              0.0%         0.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-04     PRE              0.1%        28.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-04     PRE              0.1%        36.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-09     PRE              0.0%         1.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-09     PRE              0.1%        10.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-14     PRE              0.0%         0.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-14     PRE              0.0%         0.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-19     PRE              0.4%         8.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-19     PRE              0.3%        18.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-24     PRE              0.1%         2.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-03-24     PRE              0.3%         6.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-02     PRE              0.0%         0.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-02     PRE              0.0%        12.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-07     PRE              0.3%         4.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-07     PRE              0.3%        13.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-12     PRE              0.2%         5.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-12     PRE              0.2%        38.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-17     PRE              0.4%        28.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-06-17     PRE              0.5%        28.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-05     PRE              0.4%        40.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-15     PRE              0.0%        26.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-15     PRE              0.0%        47.6%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-20     PRE              1.8%        14.3%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-20     PRE              1.8%        24.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-25     PRE             21.6%        37.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-30     PRE              0.1%        30.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-09-30     PRE              0.2%        11.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-05     PRE              0.3%        22.7%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-05     PRE              0.2%        31.8%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-10     PRE              0.0%        14.0%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-10     PRE              0.0%        23.4%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-15     PRE              2.4%        26.5%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-15     PRE              2.4%        26.9%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-25     PRE              0.1%        13.1%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-10-25     PRE              0.1%        20.2%  OUT_OF_SEASON | PRE_INTERVENTION
  2021-11-04     PRE              0.3%        21.9%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-04     PRE              0.3%        19.4%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-09     PRE              0.1%         8.5%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-09     PRE              0.2%        10.6%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-24     PRE              0.0%        28.4%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-11-24     PRE              0.0%        20.6%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-09     PRE              0.2%        23.5%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-09     PRE              0.2%        26.7%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-14     PRE              0.5%        34.3%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-14     PRE              0.5%        45.2%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-19     PRE             13.3%        51.3%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2021-12-19     PRE             14.0%        58.3%  OUT_OF_SEASON | PRE_INTERVENTION | NEAR_INTERVENTION
  2022-01-03     POST             0.0%         0.9%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-03     POST             0.0%         0.3%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-08     POST             1.0%         9.0%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-08     POST             1.0%        26.0%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-13     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-13     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-28     POST             0.0%        14.9%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-01-28     POST             0.0%         6.0%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-12     POST             0.0%         4.1%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-12     POST             0.0%         3.3%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-17     POST             0.0%        18.1%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-17     POST             0.0%        16.4%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-27     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-02-27     POST             0.0%         0.1%  OUT_OF_SEASON | POST_INTERVENTION | NEAR_INTERVENTION
  2022-03-04     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-04     POST             0.0%         0.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-09     POST             0.0%        20.8%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-09     POST             0.0%        21.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-19     POST             0.0%         2.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-19     POST             0.0%         7.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-24     POST             0.0%        17.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-03-24     POST             0.0%         7.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-02     POST             0.0%        15.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-02     POST             0.0%        34.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-17     POST             0.0%         8.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-17     POST             0.0%        30.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-22     POST             0.0%        28.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-22     POST             0.0%        50.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-06-27     POST             2.0%        53.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-10     POST             9.2%        51.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-20     POST             0.0%         4.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-20     POST             0.0%        20.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-25     POST            16.0%        20.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-25     POST            13.6%        36.8%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-30     POST             0.0%        31.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-09-30     POST             0.0%        55.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-05     POST             0.0%        20.2%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-05     POST             0.0%        23.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-10     POST             0.0%        11.9%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-10     POST             0.0%        27.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-15     POST             0.0%        22.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-15     POST             0.0%        19.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-20     POST             0.0%        14.5%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-20     POST             0.0%        32.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-25     POST             0.0%         3.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-25     POST             0.0%        10.3%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-30     POST             0.0%         5.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-10-30     POST             0.0%        20.0%  OUT_OF_SEASON | POST_INTERVENTION
  2022-11-14     POST             0.1%        57.7%  OUT_OF_SEASON | POST_INTERVENTION
  2022-11-19     POST             0.0%         9.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-11-19     POST             0.0%        37.5%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-19     POST             0.0%        35.1%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-19     POST             0.0%        26.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-24     POST             0.2%        37.6%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-24     POST             0.3%        30.8%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-29     POST             0.0%        20.4%  OUT_OF_SEASON | POST_INTERVENTION
  2022-12-29     POST             0.0%        45.7%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-08     POST             0.0%        12.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-08     POST             0.0%        15.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-13     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-13     POST             0.0%         0.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-18     POST             0.0%         0.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-18     POST             0.0%         0.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-23     POST             5.9%        41.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-23     POST             5.8%        45.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-28     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-01-28     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-02     POST             0.0%        13.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-02     POST             0.0%         8.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-07     POST             0.0%         2.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-07     POST             0.0%         2.7%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-12     POST             0.0%         0.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-12     POST             0.0%         0.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-17     POST             0.0%         1.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-17     POST             0.0%         4.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-22     POST             0.0%         3.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-22     POST             0.0%         2.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-27     POST             0.0%         1.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-02-27     POST             0.0%        24.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-04     POST             0.0%         6.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-04     POST             0.0%        16.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-24     POST             0.5%        29.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-03-24     POST             0.4%        34.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-06-07     POST             0.0%         1.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-06-07     POST             0.0%         9.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-06-17     POST             4.2%        56.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-06-27     POST            17.1%        56.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-05     POST             0.0%        25.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-05     POST             0.0%        45.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-10     POST             0.0%        21.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-10     POST             0.0%        47.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-15     POST             1.6%        55.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-20     POST             0.0%        57.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-20     POST             0.0%        44.8%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-25     POST             0.0%        20.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-25     POST             0.0%        34.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-30     POST             0.0%        37.0%  OUT_OF_SEASON | POST_INTERVENTION
  2023-09-30     POST             0.0%        16.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-10     POST             0.0%        27.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-10     POST             0.0%        26.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-15     POST             0.0%        30.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-15     POST             0.0%        44.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-20     POST            19.9%        32.7%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-20     POST            18.4%        44.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-10-25     POST            16.0%        46.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-11-09     POST            14.6%        34.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-11-09     POST            12.8%        36.6%  OUT_OF_SEASON | POST_INTERVENTION
  2023-11-29     POST             0.0%         9.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-11-29     POST             0.0%         7.5%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-04     POST            22.9%        32.9%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-04     POST            11.4%        42.1%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-09     POST             0.0%        28.3%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-09     POST             0.0%        21.2%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-29     POST             0.0%        27.4%  OUT_OF_SEASON | POST_INTERVENTION
  2023-12-29     POST             0.5%        32.7%  OUT_OF_SEASON | POST_INTERVENTION
